id_manual,jad_id,books_manual,chapters_manual,verses_manual,books_ai,chapters_ai,verses_ai,full_match_book,full_match_chapter,full_match_verse,partial_match_book,partial_match_chapter,partial_match_verse,all_found_books,all_found_chapters,all_found_verses
210,jad_occurrence__210,"[5, 54, 33]","[32, 11, 4]","['Deuteronomium 32:25', 'Romanos 11:25', 'Ezechiel 4:1']","[0, 49]","[0, 27]","['Matthaeus 27:50', 'Moses 0:0']",False,False,False,False,False,False,False,False,False
212,jad_occurrence__212,[34],[9],['Daniel 9:24'],"[5, 34, 49]","[9, 27, 28]","['Daniel 9:26', 'Deuteronomium 28:66', 'Matthaeus 27:2']",False,False,False,True,True,False,True,True,False
213,jad_occurrence__213,[49],[22],['Matthaeus 22:7'],"[23, 49, 49]","[22, 22, 78]","['Matthaeus 22:7', 'Matthaeus 22:8', 'Psalmi 78:49']",False,False,False,True,True,True,True,True,True
218,jad_occurrence__218,"[49, 52, 30]","[27, 19, 18]","['Matthaeus 27:25', 'Ioannes 19:15', 'Ieremias 18:21']","[30, 49, 52]","[18, 19, 27]","['Ieremias 18:21', 'Ioannes 19:15', 'Matthaeus 27:25']",False,False,False,True,True,True,True,True,True
220,jad_occurrence__220,[30],[18],['Ieremias 18:22'],[],[],[],False,False,False,False,False,False,False,False,False
224,jad_occurrence__224,"[14, 14]","[2, 2]","['4 Regum 2:23', '4 Regum 2:24']",[12],[2],['2 Regum 2:23'],False,False,False,False,True,False,False,True,False
225,jad_occurrence__225,"[14, 14, 49]","[2, 2, 27]","['4 Regum 2:23', '4 Regum 2:24', 'Matthaeus 27:40']","[12, 49]","[2, 27]","['2 Regum 2:23', 'Matthaeus 27:40']",False,False,False,True,True,True,False,True,False
226,jad_occurrence__226,"[30, 30]","[18, 18]","['Ieremias 18:21', 'Ieremias 18:22']","[49, 51, 51]","[23, 23, 27]","['Lucas 23:21', 'Lucas 23:34', 'Matthaeus 27:50']",False,False,False,False,False,False,False,False,False
228,jad_occurrence__228,[33],[5],['Ezechiel 5:1'],[33],[5],['Ezechiel 5:1'],True,True,True,True,True,True,True,True,True
229,jad_occurrence__229,[1],[9],['Genesis 9:27'],[1],[9],['Genesis 9:27'],True,True,True,True,True,True,True,True,True
230,jad_occurrence__230,[52],[11],['Ioannes 11:48'],"[11, 52, 52]","[11, 11, 17]","['1 Regum 17:19', 'Ioannes 11:48', 'Ioannes 11:50']",False,False,False,True,True,True,True,True,True
232,jad_occurrence__232,"[51, 49]","[21, 24]","['Lucas 21:6', 'Matthaeus 24:2']","[12, 49]","[2, 23]","['2 Regum 2:23', 'Matthaeus 23:37']",False,False,False,True,False,False,False,False,False
234,jad_occurrence__234,"[23, 23]","[78, 88]","['Psalmi 78:3', 'Psalmi 88:11']",[23],[88],['Psalmi 88:11'],False,False,False,True,True,True,True,False,False
235,jad_occurrence__235,"[55, 57, 33]","[3, 4, 9]","['1 Corinthios 3:17', 'Galatas 4:22', 'Ezechiel 9:6']","[55, 57]","[3, 4]","['1 Corinthios 3:17', 'Galatas 4:22']",False,False,False,True,True,True,False,False,False
236,jad_occurrence__236,[5],[32],['Deuteronomium 32:25'],[49],[27],['Matthaeus 27:21'],False,False,False,False,False,False,False,False,False
237,jad_occurrence__237,"[49, 52]","[23, 11]","['Matthaeus 23:38', 'Ioannes 11:48']",[51],[13],['Lucas 13:35'],False,False,False,False,False,False,False,False,False
238,jad_occurrence__238,"[23, 23]","[68, 78]","['Psalmi 68:25', 'Psalmi 78:6']",[],[],[],False,False,False,False,False,False,False,False,False
240,jad_occurrence__240,"[49, 23]","[8, 88]","['Matthaeus 8:29', 'Psalmi 88:24']",[49],[8],['Matthaeus 8:29'],False,False,False,True,True,True,False,False,False
242,jad_occurrence__242,"[14, 52]","[2, 11]","['4 Regum 2:24', 'Ioannes 11:48']","[1, 12, 49, 49, 52]","[2, 11, 27, 28, 50]","['2 Regum 2:23', 'Genesis 50:20', 'Ioannes 11:48', 'Matthaeus 27:50', 'Matthaeus 28:5']",False,False,False,True,True,True,False,True,False
243,jad_occurrence__243,[49],[11],['Matthaeus 11:30'],[49],[11],['Matthaeus 11:30'],True,True,True,True,True,True,True,True,True
244,jad_occurrence__244,"[49, 51, 33, 49]","[27, 21, 5, 25]","['Matthaeus 27:25', 'Lucas 21:6', 'Ezechiel 5:1', 'Matthaeus 25:41']",[],[],[],False,False,False,False,False,False,False,False,False
245,jad_occurrence__245,"[14, 14, 23, 49]","[2, 2, 62, 27]","['4 Regum 2:23', '4 Regum 2:24', 'Psalmi 62:11', 'Matthaeus 27:29']","[7, 7, 12, 49]","[2, 15, 16, 27]","['2 Regum 2:23', 'Iudices 15:4', 'Iudices 16:17', 'Matthaeus 27:29']",False,False,False,True,True,True,False,False,False
246,jad_occurrence__246,"[30, 23]","[18, 105]","['Ieremias 18:21', 'Psalmi 105:41']","[23, 49]","[27, 141]","['Matthaeus 27:50', 'Psalmi 141:7']",False,False,False,True,False,False,False,False,False
247,jad_occurrence__247,"[14, 14, 49]","[2, 2, 27]","['4 Regum 2:23', '4 Regum 2:24', 'Matthaeus 27:40']","[12, 49]","[2, 27]","['2 Regum 2:23', 'Matthaeus 27:40']",False,False,False,True,True,True,False,True,False
249,jad_occurrence__249,"[52, 30, 23, 23, 51, 30]","[19, 18, 62, 105, 21, 21]","['Ioannes 19:15', 'Ieremias 18:21', 'Psalmi 62:11', 'Psalmi 105:41', 'Lucas 21:24', 'Ieremias 21:7']","[23, 51, 51, 75]","[19, 21, 23, 63]","['Apocalypsis 19:15', 'Lucas 21:24', 'Lucas 23:21', 'Psalmi 63:10']",False,False,False,True,True,True,False,False,False
252,jad_occurrence__252,"[52, 49]","[11, 10]","['Ioannes 11:48', 'Matthaeus 10:17']","[49, 50, 52]","[10, 11, 13]","['Ioannes 11:48', 'Marcus 13:9', 'Matthaeus 10:22']",False,False,False,True,True,True,True,True,False
253,jad_occurrence__253,"[11, 23, 23]","[4, 77, 77]","['1 Regum 4:11', 'Psalmi 77:61', 'Psalmi 77:62']","[3, 9, 52]","[4, 19, 26]","['1 Samuel 4:11', 'Ioannes 19:15', 'Leviticus 26:25']",False,False,False,False,True,False,False,False,False
254,jad_occurrence__254,"[52, 23]","[11, 23]","['Ioannes 11:48', 'Psalmi 23:8']","[23, 23, 53, 59]","[3, 4, 24, 24]","['Actus Apostolorum 4:33', 'Philippenses 3:20', 'Psalmi 24:8', 'Psalmi 24:8']",False,False,False,True,False,False,False,False,False
256,jad_occurrence__256,[23],[79],['Psalmi 79:14'],[23],[80],['Psalmi 80:12'],True,False,False,True,False,False,True,False,False
258,jad_occurrence__258,"[51, 51, 51]","[19, 19, 21]","['Lucas 19:41', 'Lucas 19:43', 'Lucas 21:6']","[51, 51, 51, 51]","[19, 19, 19, 19]","['Lucas 19:41', 'Lucas 19:42', 'Lucas 19:43', 'Lucas 19:44']",False,False,False,True,True,True,True,False,False
259,jad_occurrence__259,"[51, 51]","[19, 19]","['Lucas 19:41', 'Lucas 19:43']",[51],[19],['Lucas 19:41'],False,False,False,True,True,True,True,True,False
260,jad_occurrence__260,[51],[21],['Lucas 21:20'],"[51, 51]","[21, 21]","['Lucas 21:20', 'Lucas 21:21']",False,False,False,True,True,True,True,True,True
261,jad_occurrence__261,[51],[21],['Lucas 21:20'],"[51, 51]","[21, 21]","['Lucas 21:20', 'Lucas 21:21']",False,False,False,True,True,True,True,True,True
262,jad_occurrence__262,[49],[22],['Matthaeus 22:7'],[],[],[],False,False,False,False,False,False,False,False,False
263,jad_occurrence__263,"[2, 2]","[11, 12]","['Exodus 11:0', 'Exodus 12:0']",[],[],[],False,False,False,False,False,False,False,False,False
264,jad_occurrence__264,[51],[19],['Lucas 19:14'],[51],[19],['Lucas 19:14'],True,True,True,True,True,True,True,True,True
265,jad_occurrence__265,"[52, 52]","[11, 19]","['Ioannes 11:48', 'Ioannes 19:15']","[52, 52]","[11, 19]","['Ioannes 11:48', 'Ioannes 19:15']",True,True,True,True,True,True,True,True,True
266,jad_occurrence__266,"[52, 49]","[11, 8]","['Ioannes 11:48', 'Matthaeus 8:12']",[49],[8],['Matthaeus 8:12'],False,False,False,True,True,True,False,False,False
267,jad_occurrence__267,"[51, 51, 30]","[19, 21, 8]","['Lucas 19:43', 'Lucas 21:6', 'Ieremias 8:7']","[30, 51, 51]","[8, 19, 19]","['Ieremias 8:7', 'Lucas 19:42', 'Lucas 19:44']",False,False,False,True,True,True,True,False,False
268,jad_occurrence__268,[49],[22],['Matthaeus 22:7'],[23],[71],['Psalmi 71:16'],False,False,False,False,False,False,False,False,False
273,jad_occurrence__273,"[51, 51, 49]","[19, 24, 10]","['Lucas 19:43', 'Lucas 24:44', 'Matthaeus 10:18']","[49, 51, 51]","[10, 19, 24]","['Lucas 19:0', 'Lucas 24:0', 'Matthaeus 10:0']",False,False,False,True,True,False,True,True,False
275,jad_occurrence__275,[29],[50],['Isaias 50:9'],[],[],[],False,False,False,False,False,False,False,False,False
276,jad_occurrence__276,"[29, 51]","[61, 21]","['Isaias 61:2', 'Lucas 21:20']","[29, 29, 51, 51]","[4, 21, 61, 61]","['Isaias 61:1', 'Isaias 61:2', 'Lucas 21:20', 'Lucas 4:18']",False,False,False,True,True,True,True,True,True
277,jad_occurrence__277,[29],[2],['Isaias 2:6'],[],[],[],False,False,False,False,False,False,False,False,False
278,jad_occurrence__278,[29],[29],['Isaias 29:9'],[],[],[],False,False,False,False,False,False,False,False,False
280,jad_occurrence__280,[29],[53],['Isaias 53:7'],"[29, 68]","[5, 53]","['Iacobi 5:7', 'Isaias 53:7']",False,False,False,True,True,True,True,True,True
281,jad_occurrence__281,"[34, 29]","[9, 5]","['Daniel 9:26', 'Isaias 5:2']","[29, 34]","[5, 9]","['Daniel 9:26', 'Isaias 5:2']",False,False,True,True,True,True,True,True,True
282,jad_occurrence__282,"[29, 52, 30]","[3, 19, 5]","['Isaias 3:8', 'Ioannes 19:15', 'Ieremias 5:10']","[29, 30, 52]","[3, 5, 19]","['Ieremias 5:10', 'Ioannes 19:15', 'Isaias 3:8']",False,False,False,True,True,True,True,True,True
284,jad_occurrence__284,"[51, 30]","[21, 21]","['Lucas 21:20', 'Ieremias 21:7']","[51, 51, 51]","[19, 21, 21]","['Lucas 19:41', 'Lucas 21:20', 'Lucas 21:23']",False,False,False,True,True,True,False,True,False
285,jad_occurrence__285,[49],[22],['Matthaeus 22:7'],[53],[5],['Actus Apostolorum 5:41'],False,False,False,False,False,False,False,False,False
286,jad_occurrence__286,"[49, 75]","[22, 3]","['Matthaeus 22:7', 'Apocalypsis 3:12']",[75],[21],['Apocalypsis 21:2'],False,False,False,True,False,False,False,False,False
292,jad_occurrence__292,[23],[79],['Psalmi 79:14'],[23],[79],['Psalmi 79:14'],True,True,True,True,True,True,True,True,True
298,jad_occurrence__298,"[52, 49]","[11, 27]","['Ioannes 11:48', 'Matthaeus 27:52']","[49, 49, 52, 52]","[11, 18, 27, 27]","['Ioannes 11:48', 'Ioannes 18:6', 'Matthaeus 27:45', 'Matthaeus 27:51']",False,False,False,True,True,True,True,True,False
303,jad_occurrence__303,[53],[7],['Actus Apostolorum 7:51'],[53],[7],['Actus Apostolorum 7:51'],True,True,True,True,True,True,True,True,True
304,jad_occurrence__304,"[49, 49]","[24, 24]","['Matthaeus 24:20', 'Matthaeus 24:3']","[10, 49, 49]","[4, 24, 24]","['2 Samuel 4:4', 'Matthaeus 24:20', 'Matthaeus 24:3']",False,False,False,True,True,True,True,True,True
307,jad_occurrence__307,"[52, 49]","[11, 23]","['Ioannes 11:48', 'Matthaeus 23:13']","[49, 52]","[11, 23]","['Ioannes 11:48', 'Matthaeus 23:13']",False,True,True,True,True,True,True,True,True
308,jad_occurrence__308,[52],[11],['Ioannes 11:48'],[],[],[],False,False,False,False,False,False,False,False,False
309,jad_occurrence__309,"[52, 49]","[11, 23]","['Ioannes 11:48', 'Matthaeus 23:13']","[49, 52]","[11, 23]","['Ioannes 11:48', 'Matthaeus 23:13']",False,True,True,True,True,True,True,True,True
310,jad_occurrence__310,[49],[24],['Matthaeus 24:19'],"[49, 49, 51]","[23, 24, 24]","['Lucas 23:29', 'Matthaeus 24:16', 'Matthaeus 24:19']",False,False,False,True,True,True,True,True,True
311,jad_occurrence__311,[49],[16],['Matthaeus 16:18'],[49],[16],['Matthaeus 16:18'],True,True,True,True,True,True,True,True,True
312,jad_occurrence__312,"[51, 52]","[19, 11]","['Lucas 19:41', 'Ioannes 11:48']","[51, 52]","[11, 19]","['Ioannes 11:48', 'Lucas 19:41']",True,False,False,True,True,True,True,True,True
315,jad_occurrence__315,"[53, 49, 52]","[3, 19, 19]","['Actus Apostolorum 3:13', 'Matthaeus 19:28', 'Ioannes 19:10']","[49, 52]","[19, 27]","['Ioannes 19:10', 'Matthaeus 27:50']",False,False,False,True,True,True,False,False,False
316,jad_occurrence__316,"[36, 36]","[2, 2]","['Ioel 2:1', 'Ioel 2:3']","[36, 36, 36, 47]","[1, 2, 2, 2]","['1 Machabaeorum 1:30', 'Ioel 2:1', 'Ioel 2:2', 'Ioel 2:3']",False,False,False,True,True,True,True,True,True
317,jad_occurrence__317,"[37, 37]","[1, 1]","['Amos 1:7', 'Amos 1:8']",[37],[1],['Amos 1:6'],False,False,False,True,True,False,True,True,False
318,jad_occurrence__318,[37],[3],['Amos 3:6'],"[11, 12, 30, 37, 37, 51, 71]","[3, 3, 5, 12, 17, 21, 25]","['1 Ioannis 5:19', '1 Regum 12:28', '2 Regum 17:6', 'Amos 3:6', 'Amos 3:7', 'Ieremias 25:9', 'Lucas 21:20']",False,False,False,True,True,True,True,True,True
319,jad_occurrence__319,"[49, 49]","[23, 23]","['Matthaeus 23:38', 'Matthaeus 23:37']","[37, 37, 49, 49, 49]","[5, 9, 23, 23, 23]","['Amos 5:1', 'Amos 9:6', 'Matthaeus 23:13', 'Matthaeus 23:37', 'Matthaeus 23:38']",False,False,False,True,True,True,True,True,True
320,jad_occurrence__320,[52],[11],['Ioannes 11:48'],"[37, 37, 52]","[8, 8, 11]","['Amos 8:8', 'Amos 8:9', 'Ioannes 11:48']",False,False,False,True,True,True,True,True,True
321,jad_occurrence__321,[1],[13],['Genesis 13:10'],"[31, 37, 37]","[4, 4, 6]","['Amos 4:11', 'Amos 6:1', 'Lamentationes 4:6']",False,False,False,False,False,False,False,False,False
322,jad_occurrence__322,[14],[19],['4 Regum 19:35'],[],[],[],False,False,False,False,False,False,False,False,False
324,jad_occurrence__324,[54],[2],['Romanos 2:9'],[54],[2],['Romanos 2:9'],True,True,True,True,True,True,True,True,True
325,jad_occurrence__325,"[40, 40]","[3, 4]","['Micheas 3:12', 'Micheas 4:2']","[40, 40, 40]","[3, 4, 5]","['Micheas 3:12', 'Micheas 4:1', 'Micheas 5:1']",False,False,False,True,True,True,True,True,False
326,jad_occurrence__326,"[49, 43, 52, 43, 43]","[27, 1, 12, 1, 1]","['Matthaeus 27:25', 'Sophonias 1:4', 'Ioannes 12:32', 'Sophonias 1:14', 'Sophonias 1:8']","[5, 31, 33, 34, 43, 49, 49, 49, 49, 49, 49, 52, 52, 52, 52, 53]","[1, 1, 2, 8, 8, 8, 10, 12, 13, 16, 21, 23, 26, 26, 27, 32]","['Actus Apostolorum 1:20', 'Daniel 13:56', 'Deuteronomium 32:35', 'Ezechiel 16:3', 'Ioannes 10:1', 'Ioannes 12:32', 'Ioannes 8:33', 'Ioannes 8:41', 'Lamentationes 2:20', 'Matthaeus 21:13', 'Matthaeus 23:1', 'Matthaeus 26:63', 'Matthaeus 26:66', 'Matthaeus 27:25', 'Matthaeus 8:11', 'Sophonias 1:2']",False,False,False,True,True,True,True,True,False
330,jad_occurrence__330,"[30, 5]","[21, 32]","['Ieremias 21:7', 'Deuteronomium 32:22']","[5, 31, 31]","[1, 1, 32]","['Deuteronomium 32:22', 'Lamentationes 1:1', 'Lamentationes 1:3']",False,False,False,True,True,True,False,False,False
331,jad_occurrence__331,[29],[62],['Isaias 62:6'],[29],[62],['Isaias 62:6'],True,True,True,True,True,True,True,True,True
332,jad_occurrence__332,"[51, 54]","[19, 9]","['Lucas 19:41', 'Romanos 9:2']","[51, 54]","[9, 19]","['Lucas 19:41', 'Romanos 9:1']",True,False,False,True,True,True,True,True,False
333,jad_occurrence__333,[30],[21],['Ieremias 21:7'],"[11, 11, 11, 51]","[2, 2, 2, 21]","['1 Regum 2:24', '1 Regum 2:26', '1 Regum 2:45', 'Lucas 21:24']",False,False,False,False,True,False,False,True,False
334,jad_occurrence__334,"[51, 51, 28]","[21, 21, 28]","['Lucas 21:20', 'Lucas 21:24', 'Ecclesiasticus 28:22']","[51, 51]","[21, 21]","['Lucas 21:20', 'Lucas 21:23']",False,False,False,True,True,True,False,False,False
336,jad_occurrence__336,[49],[28],['Matthaeus 28:19'],"[29, 49]","[28, 52]","['Isaias 52:11', 'Matthaeus 28:19']",False,False,False,True,True,True,True,True,True
337,jad_occurrence__337,[23],[33],['Psalmi 33:17'],"[23, 31]","[4, 34]","['Lamentationes 4:16', 'Psalmi 34:16']",False,False,False,True,False,False,True,False,False
338,jad_occurrence__338,"[5, 45, 52]","[32, 12, 3]","['Deuteronomium 32:22', 'Zacharias 12:11', 'Ioannes 3:5']","[5, 45, 45, 52]","[3, 12, 12, 32]","['Deuteronomium 32:22', 'Ioannes 3:5', 'Zacharias 12:10', 'Zacharias 12:11']",False,False,False,True,True,True,True,True,True
339,jad_occurrence__339,[5],[32],['Deuteronomium 32:22'],[5],[32],['Deuteronomium 32:22'],True,True,True,True,True,True,True,True,True
340,jad_occurrence__340,"[52, 23, 23, 52]","[19, 63, 56, 12]","['Ioannes 19:15', 'Psalmi 63:4', 'Psalmi 56:5', 'Ioannes 12:32']",[],[],[],False,False,False,False,False,False,False,False,False
341,jad_occurrence__341,[5],[32],['Deuteronomium 32:22'],[37],[1],['Amos 1:12'],False,False,False,False,False,False,False,False,False
344,jad_occurrence__344,[35],[10],['Osee 10:8'],"[35, 51]","[10, 23]","['Lucas 23:28', 'Osee 10:8']",False,False,False,True,True,True,True,True,True
347,jad_occurrence__347,"[29, 37]","[64, 7]","['Isaias 64:6', 'Amos 7:2']",[29],[64],['Isaias 64:7'],False,False,False,True,True,False,False,False,False
350,jad_occurrence__350,"[51, 51]","[21, 11]","['Lucas 21:23', 'Lucas 11:51']","[49, 51]","[21, 23]","['Lucas 21:23', 'Matthaeus 23:35']",False,False,False,True,True,True,True,False,False
352,jad_occurrence__352,[52],[11],['Ioannes 11:48'],[30],[17],['Ieremias 17:18'],False,False,False,False,False,False,False,False,False
354,jad_occurrence__354,"[54, 1]","[11, 19]","['Romanos 11:25', 'Genesis 19:24']","[1, 29, 54, 54]","[1, 9, 11, 19]","['Genesis 19:24', 'Isaias 1:9', 'Romanos 11:25', 'Romanos 9:29']",False,False,False,True,True,True,True,True,True
355,jad_occurrence__355,"[52, 23]","[11, 62]","['Ioannes 11:48', 'Psalmi 62:11']",[30],[1],['Ieremias 1:10'],False,False,False,False,False,False,False,False,False
357,jad_occurrence__357,[52],[11],['Ioannes 11:48'],"[23, 34]","[7, 80]","['Daniel 7:7', 'Psalmi 80:13']",False,False,False,False,False,False,False,False,False
358,jad_occurrence__358,[52],[11],['Ioannes 11:48'],"[49, 49, 51, 52]","[1, 7, 8, 10]","['Ioannes 10:16', 'Lucas 1:8', 'Matthaeus 7:22', 'Matthaeus 8:12']",False,False,False,True,False,False,True,False,False
363,jad_occurrence__363,[49],[22],['Matthaeus 22:7'],"[23, 29, 49]","[13, 22, 78]","['Isaias 13:5', 'Matthaeus 22:7', 'Psalmi 78:49']",False,False,False,True,True,True,True,True,True
364,jad_occurrence__364,[49],[24],['Matthaeus 24:20'],[49],[24],['Matthaeus 24:20'],True,True,True,True,True,True,True,True,True
365,jad_occurrence__365,"[49, 52]","[23, 11]","['Matthaeus 23:38', 'Ioannes 11:48']","[49, 49, 49, 51]","[13, 23, 23, 23]","['Lucas 13:35', 'Matthaeus 23:37', 'Matthaeus 23:38', 'Matthaeus 23:39']",False,False,False,True,True,True,False,False,False
368,jad_occurrence__368,[49],[27],['Matthaeus 27:25'],"[49, 49, 54]","[11, 13, 27]","['Matthaeus 13:30', 'Matthaeus 27:25', 'Romanos 11:25']",False,False,False,True,True,True,True,True,True
376,jad_occurrence__376,[49],[22],['Matthaeus 22:7'],[49],[24],['Matthaeus 24:2'],True,False,False,True,False,False,True,False,False
377,jad_occurrence__377,[49],[22],['Matthaeus 22:7'],"[49, 49, 49]","[22, 22, 22]","['Matthaeus 22:6', 'Matthaeus 22:7', 'Matthaeus 22:7']",False,False,False,True,True,True,True,True,True
384,jad_occurrence__384,[49],[27],['Matthaeus 27:25'],"[11, 49, 53, 60]","[2, 2, 18, 27]","['1 Regum 18:42', 'Actus Apostolorum 2:3', 'Colossenses 2:15', 'Matthaeus 27:25']",False,False,False,True,True,True,True,True,True
395,jad_occurrence__395,[49],[27],['Matthaeus 27:25'],"[49, 52]","[19, 27]","['Ioannes 19:15', 'Matthaeus 27:25']",False,False,False,True,True,True,True,True,True
398,jad_occurrence__398,[49],[23],['Matthaeus 23:38'],"[49, 61]","[2, 23]","['1 Thessalonicenses 2:16', 'Matthaeus 23:38']",False,False,False,True,True,True,True,True,True
403,jad_occurrence__403,[49],[22],['Matthaeus 22:7'],[],[],[],False,False,False,False,False,False,False,False,False
404,jad_occurrence__404,[52],[11],['Ioannes 11:48'],"[9, 52, 52, 52]","[2, 11, 11, 12]","['1 Samuel 2:30', 'Ioannes 11:47', 'Ioannes 11:48', 'Ioannes 12:19']",False,False,False,True,True,True,True,True,True
413,jad_occurrence__413,[51],[19],['Lucas 19:41'],"[23, 23, 23, 23, 24, 24, 25, 28, 30, 30, 49, 49, 49, 49, 51, 51, 51, 52, 52, 52, 55, 56, 68, 71]","[1, 2, 3, 7, 7, 7, 7, 8, 9, 10, 12, 12, 13, 14, 14, 16, 19, 25, 25, 28, 51, 88, 143, 146]","['1 Corinthios 7:30', '1 Ioannis 1:8', '2 Corinthios 12:2', 'Ecclesiastes 7:20', 'Ecclesiasticus 7:40', 'Iacobi 3:2', 'Ieremias 10:23', 'Ieremias 8:7', 'Ioannes 13:23', 'Ioannes 14:30', 'Ioannes 14:30', 'Lucas 12:58', 'Lucas 19:42', 'Lucas 9:58', 'Matthaeus 16:19', 'Matthaeus 25:40', 'Matthaeus 25:40', 'Matthaeus 7:21', 'Proverbia 28:14', 'Proverbia 2:14', 'Psalmi 143:2', 'Psalmi 146:4', 'Psalmi 51:5', 'Psalmi 88:5']",False,False,False,True,True,False,True,True,False
433,jad_occurrence__433,[49],[27],['Matthaeus 27:25'],[49],[27],['Matthaeus 27:25'],True,True,True,True,True,True,True,True,True
460,jad_occurrence__460,[49],[27],['Matthaeus 27:25'],"[12, 23, 49]","[2, 27, 51]","['2 Regum 2:23', 'Matthaeus 27:25', 'Psalmi 51:17']",False,False,False,True,True,True,True,True,True
461,jad_occurrence__461,[45],[11],['Zacharias 11:1'],[],[],[],False,False,False,False,False,False,False,False,False
467,jad_occurrence__467,[49],[27],['Matthaeus 27:25'],"[49, 49, 52]","[19, 21, 27]","['Ioannes 19:15', 'Matthaeus 21:38', 'Matthaeus 27:25']",False,False,False,True,True,True,True,True,True
508,jad_occurrence__508,[49],[27],['Matthaeus 27:25'],"[9, 23, 49]","[1, 16, 27]","['1 Samuel 1:22', 'Matthaeus 27:25', 'Psalmi 16:5']",False,False,False,True,True,True,True,True,True
514,jad_occurrence__514,[49],[22],['Matthaeus 22:7'],"[23, 30]","[25, 78]","['Ieremias 25:9', 'Psalmi 78:49']",False,False,False,False,False,False,False,False,False
515,jad_occurrence__515,[52],[11],['Ioannes 11:48'],[],[],[],False,False,False,False,False,False,False,False,False
519,jad_occurrence__519,[45],[11],['Zacharias 11:1'],[],[],[],False,False,False,False,False,False,False,False,False
550,jad_occurrence__550,"[51, 51, 51, 51, 14, 14, 33, 33, 49]","[19, 19, 19, 19, 2, 2, 5, 5, 23]","['Lucas 19:41', 'Lucas 19:42', 'Lucas 19:43', 'Lucas 19:44', '4 Regum 2:23', '4 Regum 2:24', 'Ezechiel 5:0', 'Ezechiel 5:1', 'Matthaeus 23:37']","[1, 12, 23, 23, 23, 25, 29, 30, 33, 49, 49, 49, 49, 49, 49, 49, 49, 49, 51, 51, 51, 51, 51, 52, 52, 58]","[1, 1, 2, 3, 5, 5, 5, 5, 6, 7, 8, 12, 12, 12, 19, 19, 21, 21, 23, 24, 26, 27, 27, 106, 109, 146]","['2 Regum 2:23', 'Ecclesiastes 7:40', 'Ephesios 5:14', 'Ezechiel 5:1', 'Genesis 3:19', 'Ieremias 8:7', 'Ioannes 12:13', 'Ioannes 12:35', 'Isaias 5:7', 'Lucas 19:38', 'Lucas 19:42', 'Lucas 1:68', 'Lucas 1:78', 'Lucas 21:20', 'Matthaeus 12:36', 'Matthaeus 21:13', 'Matthaeus 23:37', 'Matthaeus 24:2', 'Matthaeus 26:68', 'Matthaeus 27:42', 'Matthaeus 27:50', 'Matthaeus 5:25', 'Matthaeus 6:15', 'Psalmi 106:4', 'Psalmi 109:14', 'Psalmi 146:4']",False,False,False,True,True,True,False,True,False
561,jad_occurrence__561,[49],[27],['Matthaeus 27:25'],"[49, 49, 49]","[23, 23, 27]","['Matthaeus 23:35', 'Matthaeus 23:37', 'Matthaeus 27:25']",False,False,False,True,True,True,True,True,True
595,jad_occurrence__595,[49],[27],['Matthaeus 27:25'],"[49, 49, 52]","[19, 21, 27]","['Ioannes 19:15', 'Matthaeus 21:38', 'Matthaeus 27:25']",False,False,False,True,True,True,True,True,True
598,jad_occurrence__598,[52],[11],['Ioannes 11:48'],[],[],[],False,False,False,False,False,False,False,False,False
604,jad_occurrence__604,[49],[27],['Matthaeus 27:25'],[49],[27],['Matthaeus 27:25'],True,True,True,True,True,True,True,True,True
619,jad_occurrence__619,[52],[11],['Ioannes 11:48'],[],[],[],False,False,False,False,False,False,False,False,False
623,jad_occurrence__623,[49],[21],['Matthaeus 21:2'],"[29, 54]","[1, 3]","['Isaias 1:26', 'Romanos 3:22']",False,False,False,False,False,False,False,False,False
635,jad_occurrence__635,[52],[11],['Ioannes 11:48'],"[52, 52]","[7, 11]","['Ioannes 11:48', 'Ioannes 7:48']",False,False,False,True,True,True,True,True,True
638,jad_occurrence__638,[51],[19],['Lucas 19:41'],[51],[19],['Lucas 19:41'],True,True,True,True,True,True,True,True,True
640,jad_occurrence__640,"[23, 23]","[79, 79]","['Psalmi 79:13', 'Psalmi 79:14']",[],[],[],False,False,False,False,False,False,False,False,False
641,jad_occurrence__641,[49],[22],['Matthaeus 22:7'],[],[],[],False,False,False,False,False,False,False,False,False
642,jad_occurrence__642,"[51, 51, 51, 51]","[19, 19, 19, 19]","['Lucas 19:41', 'Lucas 19:42', 'Lucas 19:43', 'Lucas 19:44']",[],[],[],False,False,False,False,False,False,False,False,False
643,jad_occurrence__643,[52],[11],['Ioannes 11:48'],[52],[11],['Ioannes 11:48'],True,True,True,True,True,True,True,True,True
644,jad_occurrence__644,[49],[23],['Matthaeus 23:38'],[],[],[],False,False,False,False,False,False,False,False,False
651,jad_occurrence__651,"[14, 14]","[2, 2]","['4 Regum 2:23', '4 Regum 2:24']",[12],[2],['2 Regum 2:23'],False,False,False,False,True,False,False,True,False
654,jad_occurrence__654,"[51, 14, 14, 33]","[19, 2, 2, 5]","['Lucas 19:44', '4 Regum 2:23', '4 Regum 2:24', 'Ezechiel 5:1']","[33, 51, 51]","[1, 5, 19]","['Ezechiel 5:1', 'Lucas 19:44', 'Lucas 1:78']",False,False,False,True,True,True,False,False,False
